Customer,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance
1285,33,Government Sector,Yes,1100000,3,0,No,No,1
1286,29,Private Sector/Self Employed,Yes,500000,5,0,No,No,0
1287,33,Government Sector,Yes,650000,5,0,Yes,No,1
1288,26,Private Sector/Self Employed,Yes,500000,2,1,No,No,0
1289,31,Government Sector,Yes,400000,4,0,No,No,0
1290,32,Government Sector,Yes,350000,4,1,No,No,0
1291,29,Private Sector/Self Employed,Yes,600000,3,0,No,No,0
1292,34,Private Sector/Self Employed,Yes,1000000,3,0,No,No,0
1293,34,Private Sector/Self Employed,Yes,1300000,3,0,No,Yes,0
1294,25,Private Sector/Self Employed,Yes,1400000,2,1,No,Yes,1
1295,34,Private Sector/Self Employed,Yes,1000000,3,1,No,No,0
1296,29,Private Sector/Self Employed,Yes,900000,7,0,No,No,1
1297,29,Private Sector/Self Employed,Yes,1200000,8,1,No,No,0
1298,28,Government Sector,Yes,1200000,3,0,No,No,1
1299,34,Private Sector/Self Employed,Yes,1050000,5,0,No,No,0
1300,31,Government Sector,Yes,400000,3,0,No,No,0
1301,28,Government Sector,Yes,600000,5,0,No,Yes,0
1302,29,Private Sector/Self Employed,Yes,1200000,4,0,Yes,No,0
1303,29,Private Sector/Self Employed,Yes,1200000,7,1,No,No,1
1304,29,Private Sector/Self Employed,Yes,1350000,4,0,No,Yes,1
1305,32,Government Sector,Yes,350000,7,0,No,No,0
1306,33,Government Sector,Yes,1750000,4,0,No,No,0
1307,28,Private Sector/Self Employed,Yes,800000,3,1,No,No,0
1308,33,Government Sector,Yes,800000,4,0,No,No,0
1309,34,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
1310,26,Private Sector/Self Employed,Yes,1400000,7,1,No,Yes,1
1311,34,Private Sector/Self Employed,Yes,1000000,9,0,No,No,0
1312,28,Private Sector/Self Employed,Yes,750000,4,0,No,No,0
1313,32,Government Sector,Yes,800000,4,0,No,No,0
1314,32,Government Sector,Yes,900000,4,0,Yes,No,0
1315,30,Private Sector/Self Employed,No,500000,7,0,No,No,1
1316,32,Government Sector,Yes,850000,3,0,No,No,0
1317,28,Government Sector,Yes,600000,2,0,Yes,No,0
1318,34,Private Sector/Self Employed,Yes,850000,3,1,No,No,0
1319,29,Private Sector/Self Employed,Yes,600000,6,0,No,No,0
1320,28,Private Sector/Self Employed,Yes,800000,4,0,No,No,0
1321,28,Private Sector/Self Employed,Yes,800000,4,1,No,No,0
1322,28,Private Sector/Self Employed,Yes,1150000,6,0,Yes,No,0
1323,34,Private Sector/Self Employed,Yes,1500000,4,1,Yes,Yes,1
1324,26,Private Sector/Self Employed,Yes,1300000,4,1,No,Yes,0
1325,34,Private Sector/Self Employed,Yes,1000000,4,0,No,No,0
1326,31,Private Sector/Self Employed,Yes,500000,6,1,No,No,0
1327,25,Private Sector/Self Employed,Yes,1700000,5,0,Yes,No,1
1328,29,Private Sector/Self Employed,Yes,1200000,5,0,No,Yes,0
1329,32,Government Sector,Yes,800000,6,0,No,No,0
1330,31,Private Sector/Self Employed,Yes,950000,4,0,No,No,0
1331,29,Government Sector,Yes,600000,3,0,No,No,0
1332,28,Private Sector/Self Employed,Yes,800000,3,1,No,No,0
1333,29,Private Sector/Self Employed,Yes,1100000,4,0,No,No,0
1334,28,Private Sector/Self Employed,Yes,800000,4,1,No,Yes,0
1335,28,Private Sector/Self Employed,Yes,1150000,2,0,No,No,1
1336,28,Private Sector/Self Employed,Yes,1250000,6,0,No,Yes,0
1337,35,Private Sector/Self Employed,No,800000,6,0,No,No,1
1338,27,Private Sector/Self Employed,No,350000,5,1,No,No,0
1339,28,Private Sector/Self Employed,Yes,1100000,9,0,No,No,0
1340,26,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes,1
1341,26,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
1342,35,Private Sector/Self Employed,No,800000,5,0,No,No,0
1343,33,Government Sector,Yes,700000,8,0,No,No,1
1344,26,Private Sector/Self Employed,Yes,1500000,6,0,Yes,Yes,1
1345,31,Private Sector/Self Employed,Yes,1350000,8,0,No,Yes,1
1346,34,Private Sector/Self Employed,Yes,1050000,4,0,No,No,0
1347,28,Private Sector/Self Employed,Yes,1150000,3,1,No,No,0
1348,25,Private Sector/Self Employed,No,1700000,5,1,Yes,Yes,0
1349,28,Private Sector/Self Employed,Yes,500000,9,0,No,No,1
1350,28,Private Sector/Self Employed,No,550000,6,0,No,No,1
1351,32,Government Sector,Yes,850000,3,0,No,No,0
1352,28,Private Sector/Self Employed,Yes,1200000,5,0,No,No,0
1353,31,Private Sector/Self Employed,Yes,500000,6,0,No,No,0
1354,34,Private Sector/Self Employed,Yes,1300000,6,1,No,No,0
1355,28,Private Sector/Self Employed,Yes,1150000,6,1,No,No,0
1356,32,Government Sector,Yes,800000,3,0,Yes,No,1
1357,31,Private Sector/Self Employed,Yes,1100000,4,0,No,No,0
1358,33,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,0
1359,29,Private Sector/Self Employed,Yes,1200000,7,0,No,Yes,0
1360,28,Private Sector/Self Employed,Yes,1200000,6,1,No,No,0
1361,31,Private Sector/Self Employed,Yes,1400000,4,0,Yes,Yes,1
1362,33,Government Sector,Yes,400000,3,1,No,No,1
1363,28,Government Sector,Yes,1200000,4,0,No,No,1
1364,28,Private Sector/Self Employed,No,550000,4,0,No,No,0
1365,33,Private Sector/Self Employed,Yes,1400000,2,1,No,Yes,1
1366,33,Government Sector,Yes,650000,6,1,No,No,1
1367,32,Government Sector,Yes,850000,4,1,No,No,0
1368,34,Private Sector/Self Employed,Yes,700000,3,1,No,No,0
1369,28,Private Sector/Self Employed,Yes,1200000,3,0,No,No,0
1370,34,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes,1
1371,26,Private Sector/Self Employed,Yes,1250000,4,0,No,No,0
1372,34,Government Sector,Yes,1100000,4,0,No,No,0
1373,30,Private Sector/Self Employed,No,650000,7,0,No,No,0
1374,25,Private Sector/Self Employed,No,1700000,3,0,Yes,No,1
1375,28,Private Sector/Self Employed,Yes,1200000,4,0,No,No,0
1376,31,Private Sector/Self Employed,Yes,1250000,5,1,No,No,0
1377,30,Private Sector/Self Employed,No,1450000,2,1,Yes,Yes,1
1378,27,Government Sector,Yes,500000,6,0,No,No,0
1379,31,Government Sector,No,400000,4,1,No,No,0
1380,31,Private Sector/Self Employed,Yes,1400000,3,0,Yes,Yes,1
1381,25,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes,1
1382,31,Private Sector/Self Employed,Yes,1350000,3,1,No,Yes,1
1383,28,Government Sector,Yes,300000,8,0,No,No,0
1384,29,Private Sector/Self Employed,Yes,1050000,7,0,No,No,0
1385,28,Private Sector/Self Employed,Yes,1200000,5,0,No,No,0
1386,31,Private Sector/Self Employed,Yes,1250000,7,0,No,No,1
1387,30,Private Sector/Self Employed,No,550000,3,0,Yes,Yes,0
1388,31,Private Sector/Self Employed,Yes,1250000,3,0,No,No,0
1389,31,Private Sector/Self Employed,Yes,1350000,3,0,No,Yes,1
1390,28,Government Sector,Yes,300000,5,0,No,No,0
1391,28,Government Sector,Yes,600000,4,0,No,No,0
1392,28,Private Sector/Self Employed,Yes,1150000,6,1,No,No,0
1393,28,Private Sector/Self Employed,Yes,550000,4,0,No,No,0
1394,27,Government Sector,Yes,500000,5,0,No,No,0
1395,34,Private Sector/Self Employed,Yes,1300000,5,0,No,No,0
1396,28,Government Sector,Yes,600000,6,0,No,No,0
1397,28,Government Sector,Yes,300000,6,0,No,No,0
1398,28,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes,1
1399,35,Private Sector/Self Employed,No,800000,2,0,No,No,0
1400,35,Private Sector/Self Employed,No,800000,7,1,No,Yes,1
1401,28,Private Sector/Self Employed,Yes,700000,4,0,Yes,No,0
1402,33,Government Sector,Yes,400000,4,1,No,No,0
1403,28,Private Sector/Self Employed,Yes,1450000,6,0,Yes,Yes,1
1404,28,Private Sector/Self Employed,Yes,1300000,6,0,No,No,1
1405,31,Government Sector,Yes,1200000,2,1,No,No,0
1406,29,Private Sector/Self Employed,Yes,1050000,5,0,No,No,0
1407,25,Private Sector/Self Employed,No,600000,6,0,No,No,0
1408,29,Private Sector/Self Employed,Yes,900000,7,0,Yes,No,0
1409,28,Private Sector/Self Employed,Yes,900000,7,0,No,No,0
1410,27,Government Sector,Yes,500000,3,1,No,No,0
1411,28,Private Sector/Self Employed,Yes,1200000,9,0,No,No,0
1412,26,Private Sector/Self Employed,Yes,1300000,5,0,No,No,0
1413,34,Private Sector/Self Employed,Yes,1000000,9,1,No,No,0
1414,32,Government Sector,Yes,850000,7,0,No,Yes,1
1415,27,Government Sector,Yes,850000,5,0,No,No,0
1416,30,Private Sector/Self Employed,No,500000,7,1,No,No,0
1417,32,Government Sector,Yes,900000,2,0,Yes,No,0
1418,35,Private Sector/Self Employed,No,800000,5,0,No,No,0
1419,28,Private Sector/Self Employed,Yes,550000,9,0,No,No,0
1420,28,Government Sector,Yes,600000,4,0,No,No,0
1421,34,Private Sector/Self Employed,Yes,1000000,8,0,No,No,1
1422,29,Private Sector/Self Employed,Yes,1050000,3,0,No,No,0
1423,25,Private Sector/Self Employed,Yes,1700000,6,0,Yes,No,1
1424,34,Private Sector/Self Employed,No,1400000,7,1,No,Yes,1
1425,27,Government Sector,Yes,1050000,3,0,No,No,0
1426,25,Private Sector/Self Employed,No,1150000,8,0,No,No,0
1427,34,Private Sector/Self Employed,Yes,500000,6,0,No,No,1
1428,25,Private Sector/Self Employed,No,1150000,4,0,No,No,1
1429,28,Private Sector/Self Employed,Yes,550000,5,1,No,No,0
1430,27,Government Sector,Yes,750000,3,1,No,No,0
1431,31,Government Sector,Yes,400000,3,0,No,No,0
1432,34,Private Sector/Self Employed,Yes,1000000,3,1,No,No,0
1433,34,Private Sector/Self Employed,Yes,1300000,4,1,No,No,1
1434,31,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,1
1435,32,Government Sector,Yes,650000,5,1,No,No,0
1436,28,Private Sector/Self Employed,Yes,600000,5,0,No,Yes,1
1437,26,Private Sector/Self Employed,Yes,750000,3,0,No,No,0
1438,33,Private Sector/Self Employed,Yes,750000,4,0,No,No,0
1439,34,Private Sector/Self Employed,Yes,1000000,4,0,No,No,0
1440,28,Government Sector,Yes,300000,4,0,No,No,0
1441,26,Private Sector/Self Employed,Yes,1300000,7,0,No,No,1
1442,33,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
1443,29,Private Sector/Self Employed,Yes,900000,5,0,No,No,0
1444,29,Private Sector/Self Employed,Yes,900000,7,0,Yes,No,0
1445,34,Private Sector/Self Employed,Yes,1500000,6,0,Yes,Yes,1
1446,25,Private Sector/Self Employed,No,1150000,4,0,No,No,0
1447,30,Private Sector/Self Employed,No,550000,8,0,No,No,0
1448,31,Private Sector/Self Employed,Yes,1250000,6,0,No,No,0
1449,31,Private Sector/Self Employed,Yes,900000,3,0,No,No,0
1450,34,Private Sector/Self Employed,Yes,700000,3,1,No,No,0
1451,33,Private Sector/Self Employed,Yes,750000,7,1,No,No,1
1452,28,Private Sector/Self Employed,Yes,800000,7,0,No,No,0
1453,28,Private Sector/Self Employed,Yes,500000,6,1,No,No,0
1454,32,Government Sector,Yes,800000,9,0,No,Yes,1
1455,28,Government Sector,Yes,600000,4,1,No,No,0
1456,35,Government Sector,Yes,1100000,3,0,No,No,0
1457,29,Private Sector/Self Employed,Yes,1100000,7,0,Yes,No,0
1458,30,Private Sector/Self Employed,No,1450000,7,1,Yes,Yes,1
1459,35,Government Sector,Yes,1100000,3,0,No,No,1
1460,26,Private Sector/Self Employed,Yes,600000,4,1,No,No,0
1461,30,Private Sector/Self Employed,No,550000,4,0,No,No,0
1462,28,Private Sector/Self Employed,Yes,800000,4,1,Yes,No,1
1463,31,Government Sector,Yes,400000,5,0,No,No,0
1464,34,Private Sector/Self Employed,No,1300000,6,0,Yes,No,1
1465,32,Government Sector,Yes,650000,5,0,No,No,0
1466,31,Private Sector/Self Employed,Yes,1250000,6,0,No,No,0
1467,33,Government Sector,Yes,600000,7,0,No,No,1
1468,27,Government Sector,Yes,500000,3,0,No,No,1
1469,33,Private Sector/Self Employed,Yes,1400000,6,1,No,Yes,1
1470,29,Private Sector/Self Employed,Yes,350000,9,0,No,No,0
1471,25,Private Sector/Self Employed,No,1350000,4,0,No,Yes,1
1472,26,Government Sector,Yes,550000,4,0,No,No,1
1473,29,Private Sector/Self Employed,Yes,500000,4,0,No,No,1
1474,29,Private Sector/Self Employed,Yes,1200000,9,0,No,No,0
1475,27,Government Sector,Yes,850000,5,0,No,No,0
1476,34,Private Sector/Self Employed,Yes,1000000,5,0,No,No,0
1477,34,Private Sector/Self Employed,Yes,1000000,6,1,No,No,1
1478,30,Private Sector/Self Employed,No,650000,6,1,No,No,1
1479,28,Private Sector/Self Employed,Yes,600000,3,0,No,No,0
1480,28,Private Sector/Self Employed,Yes,750000,6,0,Yes,No,0
1481,25,Private Sector/Self Employed,Yes,1700000,5,0,Yes,No,1
1482,31,Government Sector,Yes,1500000,7,0,Yes,Yes,1
1483,28,Private Sector/Self Employed,Yes,800000,5,0,No,No,0
1484,29,Private Sector/Self Employed,Yes,1200000,7,0,No,No,1
1485,28,Government Sector,Yes,300000,7,0,No,No,0
1486,31,Government Sector,No,300000,5,0,No,No,0
1487,31,Private Sector/Self Employed,Yes,950000,3,0,Yes,No,0
1488,28,Private Sector/Self Employed,Yes,1250000,5,0,No,No,0
1489,31,Government Sector,Yes,1300000,5,0,No,No,0
1490,30,Private Sector/Self Employed,No,650000,4,0,No,No,0
